
path = /Users/lap13494/workspace/ppl-extra-final/java-small/test/hadoop-splitted/TestServletFilter_access_0.java
method_name = access
method_body = static void access(String urlstring) throws IOException { LOG.warn("access " + urlstring); URL url = new URL(urlstring); URLConnection connection = url.openConnection(); connection.connect(); try { BufferedReader in = new BufferedReader(new InputStreamReader(connection.getInputStream())); try { for (; in.readLine() != null; ) ; } finally { in.close(); } } catch (IOException ioe) { LOG.warn("urlstring=" + urlstring, ioe); } }
predict, score, loss = access, 0.2813293933868408, 2.225797176361084

Trace of simplified code(s):
{"time": "2023-09-24 02:19:33.512202", "score": "0.2813", "loss": "2.2258", "code": "static void access(String urlstring) throws IOException { LOG.warn(\"access \" + urlstring); URL url = new URL(urlstring); URLConnection connection = url.openConnection(); connection.connect(); try { BufferedReader in = new BufferedReader(new InputStreamReader(connection.getInputStream())); try { for (; in.readLine() != null; ) ; } finally { in.close(); } } catch (IOException ioe) { LOG.warn(\"urlstring=\" + urlstring, ioe); } }", "n_tokens": 166, "n_pass": [1, 1, 1]}
{"time": "2023-09-24 02:19:41.247532", "score": "0.3416", "loss": "1.9869", "code": "static void access(String urlstring) throws IOException { LOG.warn(\"access \" + urlstring); URL url = new URL(urlstring); URLConnection connection = url.openConnection(); connection.connect(); try { BufferedReader in = new BufferedReader(); try { for (; in.readLine() != null; ) ; } finally { in.close(); } } catch (IOException ioe) { LOG.warn(\"urlstring=\" + urlstring, ioe); } }", "n_tokens": 156, "n_pass": [52, 5, 2]}
{"time": "2023-09-24 02:19:44.981222", "score": "0.4203", "loss": "1.7075", "code": "static void access(String urlstring) throws IOException { LOG.warn(\"access \" + urlstring); URL url = new URL(urlstring); URLConnection connection = url.openConnection(); connection.connect(); try { BufferedReader in = new BufferedReader(); try { for (; in.readLine() != null; ) ; } finally { in.close(); } } catch (IOException ioe) { LOG.warn(\"urlstring=\" ); } }", "n_tokens": 150, "n_pass": [110, 7, 3]}
{"time": "2023-09-24 02:19:46.736012", "score": "0.6993", "loss": "1.066", "code": "static void access(String urlstring){ LOG.warn(\"access \" + urlstring); URL url = new URL(urlstring); URLConnection connection = url.openConnection(); connection.connect(); try { BufferedReader in = new BufferedReader(); try { for (; in.readLine() != null; ) ; } finally { in.close(); } } catch (IOException ioe) { LOG.warn(\"urlstring=\" ); } }", "n_tokens": 145, "n_pass": [114, 8, 4]}
{"time": "2023-09-24 02:19:48.930562", "score": "0.6426", "loss": "1.2811", "code": "static void access(String urlstring){ LOG.warn(\"access \" + urlstring); URL url = new URL(urlstring); URLConnection connection = url.openConnection.connect(); try { BufferedReader in = new BufferedReader(); try { for (; in.readLine() != null; ) ; } finally { in.close(); } } catch (IOException ioe) { LOG.warn(\"urlstring=\" ); } }", "n_tokens": 140, "n_pass": [123, 9, 5]}
{"time": "2023-09-24 02:19:50.660290", "score": "0.6252", "loss": "1.3836", "code": "static void access(String urlstring){ LOG.warn(\"access \" + urlstring); URL url = new URL(urlstring); URLConnection connection = url.openConnection.connect(); try {  new BufferedReader(); try { for (; in.readLine() != null; ) ; } finally { in.close(); } } catch (IOException ioe) { LOG.warn(\"urlstring=\" ); } }", "n_tokens": 135, "n_pass": [126, 10, 6]}
{"time": "2023-09-24 02:19:53.479855", "score": "0.7812", "loss": "0.7748", "code": "static void access(String urlstring){ LOG.warn(\"access \" + urlstring); URL url = new URL(urlstring); URLConnection connection = url.openConnection.connect(); try { BufferedReader(); try { for (; in.readLine() != null; ) ; } finally { in.close(); } } catch (IOException ioe) { LOG.warn(\"urlstring=\" ); } }", "n_tokens": 132, "n_pass": [208, 11, 7]}
{"time": "2023-09-24 02:19:55.164657", "score": "0.7361", "loss": "0.9802", "code": "static void access(String urlstring){ LOG.warn(\"access \" + urlstring); URL url = new URL(urlstring); URLConnection connection = url.openConnection.connect(); try { ; try { for (; in.readLine() != null; ) ; } finally { in.close(); } } catch (IOException ioe) { LOG.warn(\"urlstring=\" ); } }", "n_tokens": 129, "n_pass": [209, 12, 8]}
{"time": "2023-09-24 02:19:57.076457", "score": "0.849", "loss": "0.6457", "code": "static void access(String urlstring){ LOG.warn(\"access \" + urlstring); URL url = new URL(urlstring); URLConnection connection = url.openConnection.connect(); try { ; try { for (; in.readLine() != null; ) ; } finally { in.close(); } } catch (IOException ioe) { (\"urlstring=\" ); } }", "n_tokens": 126, "n_pass": [228, 13, 9]}
{"time": "2023-09-24 02:19:58.835618", "score": "0.849", "loss": "0.6457", "code": "void access(String urlstring){ LOG.warn(\"access \" + urlstring); URL url = new URL(urlstring); URLConnection connection = url.openConnection.connect(); try { ; try { for (; in.readLine() != null; ) ; } finally { in.close(); } } catch (IOException ioe) { (\"urlstring=\" ); } }", "n_tokens": 124, "n_pass": [233, 14, 10]}
{"time": "2023-09-24 02:20:00.995065", "score": "0.8994", "loss": "0.5075", "code": "void access(String urlstring){ warn(\"access \" + urlstring); URL url = new URL(urlstring); URLConnection connection = url.openConnection.connect(); try { ; try { for (; in.readLine() != null; ) ; } finally { in.close(); } } catch (IOException ioe) { (\"urlstring=\" ); } }", "n_tokens": 122, "n_pass": [239, 15, 11]}
{"time": "2023-09-24 02:20:06.469202", "score": "0.9542", "loss": "0.2474", "code": "void access(String urlstring){ warn(\"access \" + urlstring); URL url = URL(urlstring); URLConnection connection = url.openConnection.connect(); try { ; try { for (; in.readLine() != null; ) ; } finally { in.close(); } } catch (IOException ioe) { (\"urlstring=\" ); } }", "n_tokens": 120, "n_pass": [249, 18, 12]}
{"time": "2023-09-24 02:20:08.336892", "score": "0.9558", "loss": "0.3084", "code": "void access(String urlstring){ warn(\"access \" + urlstring); URL url =(urlstring); URLConnection connection = url.openConnection.connect(); try { ; try { for (; in.readLine() != null; ) ; } finally { in.close(); } } catch (IOException ioe) { (\"urlstring=\" ); } }", "n_tokens": 118, "n_pass": [250, 19, 13]}
